06/Feb/2017 21:44:08,2654,3327,3,search
06/Feb/2017 21:44:09,2129,2235,2,search
06/Feb/2017 21:44:09,1859,1110,1,buy
06/Feb/2017 21:44:10,3234,1110,1,search
06/Feb/2017 21:44:10,689,4468,4,search
06/Feb/2017 21:44:10,1303,4460,4,search
06/Feb/2017 21:44:12,3234,1150,1,search
06/Feb/2017 21:44:12,689,4472,4,search
06/Feb/2017 21:44:12,1303,4436,4,search
06/Feb/2017 21:44:13,3234,1130,1,search
06/Feb/2017 21:44:13,689,4436,4,search
06/Feb/2017 21:44:13,1303,4480,4,search
06/Feb/2017 21:44:15,3234,1120,1,search
06/Feb/2017 21:44:15,689,4436,4,search
06/Feb/2017 21:44:15,1303,4472,4,search
06/Feb/2017 21:44:16,3234,1110,1,search
06/Feb/2017 21:44:16,689,4472,4,buy
06/Feb/2017 21:44:17,2935,336,3,search
06/Feb/2017 21:44:17,1643,1150,1,search
06/Feb/2017 21:44:17,431,3345,3,search
06/Feb/2017 21:44:19,2935,3345,3,search
06/Feb/2017 21:44:19,1643,1150,1,search
06/Feb/2017 21:44:19,431,3321,3,buy
06/Feb/2017 21:44:20,3679,4456,4,search
06/Feb/2017 21:44:20,1031,2210,2,search
06/Feb/2017 21:44:20,4738,4424,4,search
06/Feb/2017 21:44:22,3679,4420,4,buy
06/Feb/2017 21:44:23,2146,2220,2,search
06/Feb/2017 21:44:23,3681,3315,3,search
06/Feb/2017 21:44:23,4467,1110,1,search
06/Feb/2017 21:44:24,2146,2215,2,search
06/Feb/2017 21:44:24,3681,3324,3,search
06/Feb/2017 21:44:24,4467,1130,1,search
06/Feb/2017 21:44:26,2146,2230,2,search
06/Feb/2017 21:44:26,3681,3321,3,search
06/Feb/2017 21:44:26,4467,1140,1,search
06/Feb/2017 21:44:27,2146,2225,2,search
06/Feb/2017 21:44:27,3681,3321,3,search
06/Feb/2017 21:44:27,4467,1130,1,search
06/Feb/2017 21:44:29,2146,2210,2,search
06/Feb/2017 21:44:29,3681,339,3,search
06/Feb/2017 21:44:29,4467,1150,1,search
06/Feb/2017 21:44:30,2146,225,2,search
06/Feb/2017 21:44:30,3681,3315,3,search
06/Feb/2017 21:44:30,4467,1130,1,search
06/Feb/2017 21:44:32,2146,225,2,search
06/Feb/2017 21:44:32,3681,3324,3,search
06/Feb/2017 21:44:32,4467,1150,1,search
06/Feb/2017 21:44:33,2146,2250,2,search
06/Feb/2017 21:44:33,3681,3324,3,search
06/Feb/2017 21:44:33,4467,1110,1,search
06/Feb/2017 21:44:35,2146,2215,2,search
06/Feb/2017 21:44:35,3681,3342,3,search
06/Feb/2017 21:44:35,4467,1140,1,buy
06/Feb/2017 21:44:36,359,2220,2,search
06/Feb/2017 21:44:36,4464,4444,4,search
06/Feb/2017 21:44:36,4090,2220,2,search
06/Feb/2017 21:44:38,359,225,2,buy
06/Feb/2017 21:44:38,2241,1110,1,buy
06/Feb/2017 21:44:39,3983,1110,1,search
06/Feb/2017 21:44:39,1473,4440,4,search
06/Feb/2017 21:44:39,1840,4440,4,search
06/Feb/2017 21:44:40,3983,1110,1,search
06/Feb/2017 21:44:40,1473,4464,4,search
06/Feb/2017 21:44:40,1840,4476,4,search
06/Feb/2017 21:44:42,3983,1130,1,search
06/Feb/2017 21:44:42,1473,4464,4,search
06/Feb/2017 21:44:42,1840,4460,4,search
06/Feb/2017 21:44:43,3983,1130,1,buy
06/Feb/2017 21:44:44,126,1150,1,search
06/Feb/2017 21:44:44,1908,3312,3,search
06/Feb/2017 21:44:44,1770,2240,2,search
06/Feb/2017 21:44:45,126,1150,1,search
06/Feb/2017 21:44:45,1908,3345,3,search
06/Feb/2017 21:44:45,1770,2240,2,search
06/Feb/2017 21:44:47,126,1130,1,search
06/Feb/2017 21:44:47,1908,339,3,search
06/Feb/2017 21:44:47,1770,2215,2,search
06/Feb/2017 21:44:48,126,1140,1,search
06/Feb/2017 21:44:48,1908,3339,3,search
06/Feb/2017 21:44:48,1770,2230,2,search
06/Feb/2017 21:44:50,126,1130,1,search
06/Feb/2017 21:44:50,1908,3318,3,search
06/Feb/2017 21:44:50,1770,2245,2,search
06/Feb/2017 21:44:51,126,1120,1,search
06/Feb/2017 21:44:51,1908,3315,3,search
06/Feb/2017 21:44:51,1770,2215,2,search
06/Feb/2017 21:44:53,126,1130,1,search
06/Feb/2017 21:44:53,1908,3318,3,buy
06/Feb/2017 21:44:54,4787,1140,1,search
06/Feb/2017 21:44:54,791,2245,2,search
06/Feb/2017 21:44:54,3215,2210,2,search
06/Feb/2017 21:44:55,4787,1140,1,search
06/Feb/2017 21:44:55,791,2210,2,search
06/Feb/2017 21:44:55,3215,2230,2,search
06/Feb/2017 21:44:57,4787,1110,1,buy
06/Feb/2017 21:44:57,2607,4472,4,search
06/Feb/2017 21:44:57,1822,2235,2,search
06/Feb/2017 21:44:57,1602,3342,3,search
06/Feb/2017 21:44:59,2607,4464,4,search
06/Feb/2017 21:44:59,1822,2230,2,search
06/Feb/2017 21:44:59,1602,3336,3,search
06/Feb/2017 21:45:00,2607,448,4,buy
06/Feb/2017 21:45:01,3611,4436,4,search
06/Feb/2017 21:45:01,2181,1130,1,search
06/Feb/2017 21:45:01,2454,1130,1,search
06/Feb/2017 21:45:02,3611,4440,4,search
06/Feb/2017 21:45:02,2181,1130,1,search
06/Feb/2017 21:45:02,2454,1110,1,search
06/Feb/2017 21:45:04,3611,4428,4,search
06/Feb/2017 21:45:04,2181,1140,1,search
06/Feb/2017 21:45:04,2454,1150,1,search
06/Feb/2017 21:45:05,3611,448,4,search
06/Feb/2017 21:45:05,2181,1120,1,search
06/Feb/2017 21:45:05,2454,1130,1,search
06/Feb/2017 21:45:07,3611,4480,4,search
06/Feb/2017 21:45:07,2181,1140,1,search
06/Feb/2017 21:45:07,2454,1140,1,search
06/Feb/2017 21:45:08,3611,4476,4,search
06/Feb/2017 21:45:08,2181,1120,1,search
06/Feb/2017 21:45:08,2454,1140,1,buy
06/Feb/2017 21:45:10,3909,2245,2,search
06/Feb/2017 21:45:10,4411,2220,2,search
06/Feb/2017 21:45:10,119,2230,2,search
06/Feb/2017 21:45:11,3909,2230,2,search
06/Feb/2017 21:45:11,4411,2240,2,search
06/Feb/2017 21:45:11,119,2225,2,search
06/Feb/2017 21:45:13,3909,2240,2,search
06/Feb/2017 21:45:13,4411,2235,2,search
06/Feb/2017 21:45:13,119,2220,2,search
06/Feb/2017 21:45:14,3909,2210,2,search
06/Feb/2017 21:45:14,4411,2225,2,search
06/Feb/2017 21:45:14,119,2220,2,search
06/Feb/2017 21:45:16,3909,2240,2,search
06/Feb/2017 21:45:16,4411,2230,2,search
06/Feb/2017 21:45:16,119,2215,2,search
06/Feb/2017 21:45:17,3909,2225,2,search
06/Feb/2017 21:45:17,4411,2250,2,search
06/Feb/2017 21:45:17,119,2245,2,search
06/Feb/2017 21:45:19,3909,2240,2,search
06/Feb/2017 21:45:19,4411,2250,2,search
06/Feb/2017 21:45:19,119,2230,2,search
06/Feb/2017 21:45:20,3909,2250,2,search
06/Feb/2017 21:45:20,4411,2225,2,buy
06/Feb/2017 21:45:21,3668,3330,3,search
06/Feb/2017 21:45:21,46,2250,2,search
06/Feb/2017 21:45:21,3536,1150,1,search
06/Feb/2017 21:45:23,3668,3345,3,search
06/Feb/2017 21:45:23,46,2215,2,search
06/Feb/2017 21:45:23,3536,1150,1,search
06/Feb/2017 21:45:24,3668,3318,3,search
06/Feb/2017 21:45:24,46,2210,2,search
06/Feb/2017 21:45:24,3536,1130,1,search
06/Feb/2017 21:45:26,3668,3339,3,search
06/Feb/2017 21:45:26,46,2215,2,search
06/Feb/2017 21:45:26,3536,1110,1,search
06/Feb/2017 21:45:28,3668,3342,3,search
06/Feb/2017 21:45:28,46,2250,2,search
06/Feb/2017 21:45:28,3536,1150,1,search
06/Feb/2017 21:45:29,3668,3321,3,buy
06/Feb/2017 21:45:30,4110,1130,1,search
06/Feb/2017 21:45:30,2379,3330,3,search
06/Feb/2017 21:45:30,2139,339,3,search
06/Feb/2017 21:45:31,4110,1120,1,search
06/Feb/2017 21:45:31,2379,333,3,search
06/Feb/2017 21:45:31,2139,3324,3,search
06/Feb/2017 21:45:33,4110,1150,1,search
06/Feb/2017 21:45:33,2379,333,3,search
06/Feb/2017 21:45:33,2139,333,3,search
06/Feb/2017 21:45:34,4110,1130,1,search
06/Feb/2017 21:45:34,2379,3336,3,search
06/Feb/2017 21:45:34,2139,3339,3,search
06/Feb/2017 21:45:36,4110,1150,1,search
06/Feb/2017 21:45:36,2379,3312,3,search
06/Feb/2017 21:45:36,2139,333,3,search
06/Feb/2017 21:45:37,4110,1140,1,buy
06/Feb/2017 21:45:38,380,4424,4,search
06/Feb/2017 21:45:38,1397,225,2,search
06/Feb/2017 21:45:38,1716,1120,1,search
06/Feb/2017 21:45:39,380,4448,4,search
06/Feb/2017 21:45:39,1397,2215,2,search
06/Feb/2017 21:45:39,1716,1120,1,search
06/Feb/2017 21:45:41,380,4440,4,search
06/Feb/2017 21:45:41,1397,2225,2,search
06/Feb/2017 21:45:41,1716,1110,1,search
06/Feb/2017 21:45:42,380,4448,4,search
06/Feb/2017 21:45:42,1397,2240,2,search
06/Feb/2017 21:45:42,1716,1150,1,search
06/Feb/2017 21:45:44,380,4420,4,search
06/Feb/2017 21:45:44,1397,2215,2,search
06/Feb/2017 21:45:44,1716,1130,1,search
06/Feb/2017 21:45:45,380,4476,4,search
06/Feb/2017 21:45:45,1397,2220,2,search
06/Feb/2017 21:45:45,1716,1130,1,search
06/Feb/2017 21:45:47,380,4420,4,search
06/Feb/2017 21:45:47,1397,2240,2,search
06/Feb/2017 21:45:47,1716,1110,1,search
06/Feb/2017 21:45:48,380,4412,4,search
06/Feb/2017 21:45:48,1397,225,2,search
06/Feb/2017 21:45:48,1716,1150,1,search
06/Feb/2017 21:45:50,380,4444,4,search
06/Feb/2017 21:45:50,1397,2230,2,search
06/Feb/2017 21:45:50,1716,1110,1,search
06/Feb/2017 21:45:51,380,4444,4,search
06/Feb/2017 21:45:51,1397,2235,2,search
06/Feb/2017 21:45:51,1716,1120,1,search
06/Feb/2017 21:45:53,380,4424,4,search
06/Feb/2017 21:45:53,1397,2215,2,search
06/Feb/2017 21:45:53,1716,1130,1,search
06/Feb/2017 21:45:54,380,444,4,search
06/Feb/2017 21:45:54,1397,2230,2,search
06/Feb/2017 21:45:54,1716,1150,1,search
06/Feb/2017 21:45:56,380,4456,4,buy
06/Feb/2017 21:45:56,744,3339,3,search
06/Feb/2017 21:45:56,503,1110,1,search
06/Feb/2017 21:45:56,3932,4468,4,search
06/Feb/2017 21:45:58,744,3327,3,search
06/Feb/2017 21:45:58,503,1120,1,search
06/Feb/2017 21:45:58,3932,4476,4,search
06/Feb/2017 21:45:59,744,3336,3,search
06/Feb/2017 21:45:59,503,1150,1,search
06/Feb/2017 21:45:59,3932,4456,4,search
06/Feb/2017 21:46:01,744,3342,3,search
06/Feb/2017 21:46:01,503,1150,1,search
06/Feb/2017 21:46:01,3932,444,4,search
06/Feb/2017 21:46:02,744,3315,3,search
06/Feb/2017 21:46:02,503,1150,1,search
06/Feb/2017 21:46:02,3932,4444,4,search
06/Feb/2017 21:46:04,744,3342,3,search
06/Feb/2017 21:46:04,503,1150,1,search
06/Feb/2017 21:46:04,3932,448,4,search
06/Feb/2017 21:46:05,744,3321,3,search
06/Feb/2017 21:46:05,503,1130,1,search
06/Feb/2017 21:46:05,3932,4468,4,search
06/Feb/2017 21:46:07,744,3339,3,search
06/Feb/2017 21:46:07,503,1110,1,search
06/Feb/2017 21:46:07,3932,444,4,search
06/Feb/2017 21:46:08,744,3333,3,search
06/Feb/2017 21:46:08,503,1120,1,search
06/Feb/2017 21:46:08,3932,4472,4,search
06/Feb/2017 21:46:10,744,3324,3,search
06/Feb/2017 21:46:10,503,1130,1,search
06/Feb/2017 21:46:10,3932,4428,4,search
06/Feb/2017 21:46:11,744,3339,3,search
06/Feb/2017 21:46:11,503,1140,1,search
06/Feb/2017 21:46:11,3932,4464,4,search
06/Feb/2017 21:46:13,744,3318,3,search
06/Feb/2017 21:46:13,503,1130,1,search
06/Feb/2017 21:46:13,3932,4480,4,search
06/Feb/2017 21:46:14,744,333,3,search
06/Feb/2017 21:46:14,503,1150,1,search
06/Feb/2017 21:46:14,3932,4472,4,search
06/Feb/2017 21:46:16,744,3339,3,buy
06/Feb/2017 21:46:16,4784,2225,2,search
06/Feb/2017 21:46:16,1438,2245,2,search
06/Feb/2017 21:46:16,4180,444,4,search
06/Feb/2017 21:46:18,4784,2240,2,search
06/Feb/2017 21:46:18,1438,2230,2,buy
06/Feb/2017 21:46:19,2538,1150,1,search
06/Feb/2017 21:46:19,3833,333,3,search
06/Feb/2017 21:46:19,2367,2250,2,search
06/Feb/2017 21:46:20,2538,1130,1,search
06/Feb/2017 21:46:20,3833,3318,3,search
06/Feb/2017 21:46:20,2367,2235,2,search
06/Feb/2017 21:46:22,2538,1150,1,search
06/Feb/2017 21:46:22,3833,3312,3,search
06/Feb/2017 21:46:22,2367,2230,2,buy
06/Feb/2017 21:46:23,1461,1120,1,search
06/Feb/2017 21:46:23,1765,1120,1,search
06/Feb/2017 21:46:23,2670,4424,4,search
06/Feb/2017 21:46:25,1461,1140,1,search
06/Feb/2017 21:46:25,1765,1110,1,search
06/Feb/2017 21:46:25,2670,4444,4,search
06/Feb/2017 21:46:26,1461,1150,1,search
06/Feb/2017 21:46:26,1765,1150,1,search
06/Feb/2017 21:46:26,2670,4436,4,search
06/Feb/2017 21:46:28,1461,1130,1,search
06/Feb/2017 21:46:28,1765,1140,1,search
06/Feb/2017 21:46:28,2670,4444,4,search
06/Feb/2017 21:46:30,1461,1150,1,search
06/Feb/2017 21:46:30,1765,1150,1,search
06/Feb/2017 21:46:30,2670,448,4,search
06/Feb/2017 21:46:31,1461,1130,1,search
06/Feb/2017 21:46:31,1765,1140,1,search
06/Feb/2017 21:46:31,2670,4460,4,search
06/Feb/2017 21:46:33,1461,1110,1,search
06/Feb/2017 21:46:33,1765,1130,1,search
06/Feb/2017 21:46:33,2670,4464,4,search
06/Feb/2017 21:46:34,1461,1150,1,search
06/Feb/2017 21:46:34,1765,1120,1,search
06/Feb/2017 21:46:34,2670,4420,4,search
06/Feb/2017 21:46:36,1461,1140,1,search
06/Feb/2017 21:46:36,1765,1140,1,search
06/Feb/2017 21:46:36,2670,4468,4,search
06/Feb/2017 21:46:37,1461,1140,1,search
06/Feb/2017 21:46:37,1765,1120,1,search
06/Feb/2017 21:46:37,2670,4416,4,search
06/Feb/2017 21:46:39,1461,1130,1,search
06/Feb/2017 21:46:39,1765,1140,1,buy
06/Feb/2017 21:46:40,2503,2240,2,search
06/Feb/2017 21:46:40,174,4480,4,search
06/Feb/2017 21:46:40,2969,4420,4,search
06/Feb/2017 21:46:41,2503,2210,2,search
06/Feb/2017 21:46:41,174,4432,4,search
06/Feb/2017 21:46:41,2969,4480,4,search
06/Feb/2017 21:46:43,2503,2220,2,search
06/Feb/2017 21:46:43,174,4432,4,search
06/Feb/2017 21:46:43,2969,4416,4,search
06/Feb/2017 21:46:44,2503,2215,2,search
06/Feb/2017 21:46:44,174,444,4,search
06/Feb/2017 21:46:44,2969,4460,4,search
06/Feb/2017 21:46:46,2503,2210,2,search
06/Feb/2017 21:46:46,174,4460,4,search
06/Feb/2017 21:46:46,2969,4460,4,search
06/Feb/2017 21:46:47,2503,2245,2,search
06/Feb/2017 21:46:47,174,4436,4,search
06/Feb/2017 21:46:47,2969,4428,4,search
06/Feb/2017 21:46:49,2503,2235,2,search
06/Feb/2017 21:46:49,174,4432,4,search
06/Feb/2017 21:46:49,2969,4444,4,search
06/Feb/2017 21:46:50,2503,2250,2,search
06/Feb/2017 21:46:50,174,4472,4,search
06/Feb/2017 21:46:50,2969,4428,4,search
06/Feb/2017 21:46:52,2503,2225,2,search
06/Feb/2017 21:46:52,174,4440,4,search
06/Feb/2017 21:46:52,2969,4480,4,search
06/Feb/2017 21:46:53,2503,2220,2,search
06/Feb/2017 21:46:53,174,4468,4,search
06/Feb/2017 21:46:53,2969,448,4,search
06/Feb/2017 21:46:55,2503,2245,2,search
06/Feb/2017 21:46:55,174,4436,4,search
06/Feb/2017 21:46:55,2969,4468,4,buy
06/Feb/2017 21:46:56,4230,2210,2,search
06/Feb/2017 21:46:56,2692,1110,1,search
06/Feb/2017 21:46:56,4025,3342,3,search
06/Feb/2017 21:46:58,4230,2250,2,search
06/Feb/2017 21:46:58,2692,1140,1,search
06/Feb/2017 21:46:58,4025,3327,3,search
06/Feb/2017 21:46:59,4230,2235,2,search
06/Feb/2017 21:46:59,2692,1140,1,search
06/Feb/2017 21:46:59,4025,3330,3,search
06/Feb/2017 21:47:01,4230,2235,2,search
06/Feb/2017 21:47:01,2692,1120,1,search
06/Feb/2017 21:47:01,4025,3342,3,search
06/Feb/2017 21:47:02,4230,2235,2,search
06/Feb/2017 21:47:02,2692,1140,1,search
06/Feb/2017 21:47:02,4025,3333,3,search
06/Feb/2017 21:47:04,4230,2225,2,search
06/Feb/2017 21:47:04,2692,1150,1,search
06/Feb/2017 21:47:04,4025,3321,3,search
06/Feb/2017 21:47:05,4230,2210,2,search
06/Feb/2017 21:47:05,2692,1130,1,search
06/Feb/2017 21:47:05,4025,3336,3,search
06/Feb/2017 21:47:07,4230,2235,2,search
06/Feb/2017 21:47:07,2692,1110,1,search
06/Feb/2017 21:47:07,4025,3321,3,search
06/Feb/2017 21:47:08,4230,225,2,search
06/Feb/2017 21:47:08,2692,1120,1,search
06/Feb/2017 21:47:08,4025,3330,3,search
06/Feb/2017 21:47:10,4230,2210,2,search
06/Feb/2017 21:47:10,2692,1120,1,search
06/Feb/2017 21:47:10,4025,3345,3,search
06/Feb/2017 21:47:12,4230,2240,2,search
06/Feb/2017 21:47:12,2692,1110,1,search
06/Feb/2017 21:47:12,4025,3315,3,search
06/Feb/2017 21:47:13,4230,2250,2,search
06/Feb/2017 21:47:13,2692,1130,1,search
06/Feb/2017 21:47:13,4025,3312,3,buy
06/Feb/2017 21:47:15,499,4420,4,search
06/Feb/2017 21:47:15,1834,1140,1,search
06/Feb/2017 21:47:15,1541,2240,2,search
06/Feb/2017 21:47:16,499,444,4,search
06/Feb/2017 21:47:16,1834,1120,1,search
06/Feb/2017 21:47:16,1541,2250,2,search
06/Feb/2017 21:47:18,499,4420,4,search
06/Feb/2017 21:47:18,1834,1120,1,search
06/Feb/2017 21:47:18,1541,2240,2,search
06/Feb/2017 21:47:19,499,4468,4,search
06/Feb/2017 21:47:19,1834,1140,1,buy
06/Feb/2017 21:47:20,1475,4460,4,search
06/Feb/2017 21:47:20,1160,2240,2,search
06/Feb/2017 21:47:20,4833,2220,2,search
06/Feb/2017 21:47:22,1475,4468,4,search
06/Feb/2017 21:47:22,1160,2220,2,search
06/Feb/2017 21:47:22,4833,2215,2,search
06/Feb/2017 21:47:23,1475,4452,4,search
